pair_id,which,target_class,pred_prob_target,delta_ins_base,delta_del_base,delta_ins_weight_randomized,delta_del_weight_randomized,delta_ins_label_permuted,delta_del_label_permuted,random_baseline_unique_ratio,rank_jaccard_weight_randomized,rank_jaccard_label_permuted,orientation_ok_base
test_diag_0,A,46,0.9690872430801392,0.13005018006421293,-0.045894248126184256,1.1692683705511256e-05,8.14418582355432e-06,-0.019257703905596474,0.0014439275159555398,1.0,0.42857142857142855,0.42857142857142855,True
test_diag_0,B,46,0.9690872430801392,-0.028592212811896667,0.19559645990007812,-5.934402150542875e-06,-3.273280239418294e-06,-0.0022010504807296605,0.01681873949342655,1.0,0.17647058823529413,0.5384615384615384,True
test_diag_1,A,46,0.6001198291778564,0.026055282331071808,0.029978806017474692,9.92203131318023e-06,8.091292428699312e-06,0.007333868267861268,-0.006443859704516164,1.0,0.5384615384615384,0.6666666666666666,True
test_diag_1,B,46,0.6001198291778564,0.022217316463075787,-0.1272278896693526,1.8745885583860283e-05,1.928071523534837e-05,0.005588073437583857,0.01809711381793022,1.0,0.17647058823529413,0.42857142857142855,True
test_diag_2,A,46,0.4132719933986664,-0.08644422675398261,-0.04943951888179235,7.920060306787144e-06,3.3945945853534887e-06,-0.007405388287522574,-0.010585003854198888,1.0,0.42857142857142855,0.5384615384615384,True
test_diag_2,B,46,0.4132719933986664,0.18751137896694922,0.036240025067871245,2.118799920109403e-05,9.287042881955115e-06,0.015852647308598866,0.009280777925794764,1.0,0.42857142857142855,0.3333333333333333,True
test_diag_3,A,70,0.9698731303215027,-0.06962795688514237,0.013137899159725408,-1.5409127809106263e-05,-1.175810272494894e-05,0.0017192008895411462,0.0013365315913688395,1.0,1.0,0.8181818181818182,True
test_diag_3,B,70,0.9698731303215027,-0.10476632133747144,0.12926135398059457,-8.306178885199647e-06,-1.5709762616705064e-05,8.265583261769793e-05,0.0005132867561769665,1.0,0.17647058823529413,0.8181818181818182,True
test_diag_4,A,72,0.6711891293525696,-0.03820330551975676,-0.016812373120938584,8.079403590771292e-06,1.5301152222580577e-05,-0.005543319039767763,-0.0013223795400512106,1.0,0.5384615384615384,0.42857142857142855,True
test_diag_4,B,72,0.6711891293525696,0.05519987359642986,0.05011687785387042,6.027556955815264e-06,9.951246902345154e-06,0.0055395433306694025,0.007735760323703281,1.0,0.6666666666666666,0.5384615384615384,True
test_diag_5,A,46,0.4324677884578705,-0.005586802959442139,-0.030319809254545443,1.954577433375612e-06,2.0786224362943223e-06,-0.019551541197758468,-0.012823713828737926,1.0,0.3333333333333333,0.42857142857142855,True
test_diag_5,B,46,0.4324677884578705,-0.033748713477204234,0.056041396667973836,1.189135687632882e-05,1.7831407280431005e-05,0.014317059537602789,0.004384255222976197,1.0,0.3333333333333333,0.42857142857142855,True
test_diag_6,A,3,0.48352357745170593,-0.07922279392197894,0.07108087716179022,-2.0209749174469188e-05,-1.4317824560053719e-05,0.007214028848444715,0.008563634501222304,1.0,0.5384615384615384,0.5384615384615384,True
test_diag_6,B,3,0.48352357745170593,0.16546406187117102,0.11595955993980167,1.5698111383230517e-06,-2.6277964934717096e-06,0.01654898629058152,0.008458160189911725,1.0,0.3333333333333333,0.3333333333333333,True
test_diag_7,A,59,0.5025915503501892,-0.07484674055291259,-0.061795242357513186,-6.6256879464425544e-06,-8.4210754088751e-06,-0.005162459012606868,0.004976142635164049,1.0,0.42857142857142855,1.0,True
test_diag_7,B,59,0.5025915503501892,-0.010008157796359482,0.012293733575747215,-3.0846268470816063e-06,-7.595361343452553e-06,0.0030239110014268315,0.004898018529638646,1.0,0.8181818181818182,0.8181818181818182,True
test_diag_8,A,48,0.9258392453193665,0.2201618699275929,0.28048037345642635,-1.7844464467921956e-06,2.5542695885113348e-06,-0.013073089394880388,0.0037877507831739488,1.0,0.5384615384615384,0.42857142857142855,True
test_diag_8,B,48,0.9258392453193665,0.07802880213216495,0.08564058774047428,1.5247482116573577e-05,2.2918199775396123e-05,-0.018192056925208477,-0.008759939863725946,1.0,0.42857142857142855,0.5384615384615384,True
test_diag_9,A,72,0.7866153717041016,-0.0569739606427519,0.026516036728495035,1.3110237686256299e-05,1.506133152073992e-05,-0.006352797542747687,-0.0007905200711990495,1.0,0.25,0.5384615384615384,True
test_diag_9,B,72,0.7866153717041016,0.034865760256846734,-0.08604455634951591,1.9355223824579076e-05,1.9923836613694804e-05,0.004939578933020425,0.004159585162997255,1.0,0.25,0.3333333333333333,True
test_diag_10,A,46,0.5668047070503235,0.02883717421351406,0.04907318136798658,2.937672311457973e-06,3.79948036336418e-06,0.0036030618034727513,-0.005235797191053881,1.0,0.0,0.42857142857142855,True
test_diag_10,B,46,0.5668047070503235,-0.009626122977998502,-0.01229750972655086,7.335738175445056e-06,1.2681523544921455e-05,0.007472992282774718,0.006367984968754986,1.0,0.17647058823529413,0.3333333333333333,True
test_diag_11,A,48,0.9461850523948669,-0.10225612148642527,-0.10312219237287834,-9.233632590621363e-06,-7.884836910913504e-06,0.003923956801493933,0.0046308297663926745,1.0,0.17647058823529413,0.8181818181818182,True
test_diag_11,B,48,0.9461850523948669,-0.03078048278888057,0.008936996509631534,1.2892453620828859e-06,4.567473661152427e-06,0.011781098072727536,0.0067792172233263615,1.0,0.3333333333333333,0.6666666666666666,True
test_diag_12,A,48,0.8154964447021484,0.08483256146311757,0.17849379435181617,-2.549644559620215e-06,-7.348628714681782e-06,-0.017210505604743992,-0.0066673251241445575,1.0,0.5384615384615384,0.25,True
test_diag_12,B,48,0.8154964447021484,-0.04393668174743648,-0.02020640224218373,1.4611579139123254e-05,5.2492303604430995e-06,-0.014538939432664322,-0.011888872662728478,1.0,0.42857142857142855,0.3333333333333333,True
test_diag_13,A,48,0.8566367626190186,0.1796543641523881,0.08166713524948466,-1.744997094977989e-05,-1.1671863665635093e-05,-0.030194743925874873,-0.04241851591928436,1.0,0.5384615384615384,0.8181818181818182,True
test_diag_13,B,48,0.8566367626190186,-0.058772019635547235,-0.0906995977867735,6.477081809530896e-06,9.29651697251059e-06,0.016527372158386483,0.0021217714487151706,1.0,0.6666666666666666,0.6666666666666666,True
test_diag_14,A,48,0.4705480635166168,0.03701986002345237,0.07062842668064184,2.082674914310155e-05,2.823956010322183e-05,-0.0267203992893619,-0.012775957800688298,1.0,0.42857142857142855,0.8181818181818182,True
test_diag_14,B,48,0.4705480635166168,0.11550464358594686,0.06976422647635144,-1.2253930585253217e-05,-3.5143809186104907e-06,0.016929167624976926,-0.012371269116799033,1.0,0.3333333333333333,0.5384615384615384,True
test_diag_15,A,48,0.4447202682495117,-0.022891550883650746,-0.005712700635194801,-6.962284290541743e-06,-1.2533750850708333e-05,-0.021363392348090787,-0.04020990232626595,1.0,0.5384615384615384,0.8181818181818182,True
test_diag_15,B,48,0.4447202682495117,-0.1126631920536359,-0.045107866326967894,6.79042367708084e-06,9.24158486581908e-06,0.005725302795569098,-0.0027289780832472355,1.0,0.42857142857142855,0.25,True
test_diag_16,A,48,0.7606862187385559,-0.04015649656454723,-0.08460666810472806,-9.351262512308223e-06,-6.0508144088099874e-06,-0.02487261518836023,-0.021569768680880425,1.0,0.42857142857142855,0.5384615384615384,True
test_diag_16,B,48,0.7606862187385559,0.10473111117327655,0.099888783858882,1.4241094942446172e-05,1.833858313384125e-05,-0.0010954484343528859,-0.03949889540672302,1.0,0.5384615384615384,0.6666666666666666,True
test_diag_17,A,46,0.7473205924034119,-0.01248265677376792,0.10892888448740307,5.102525220106874e-06,-1.795099754085816e-07,-0.023193708454307738,-0.007821485243345527,1.0,0.25,0.42857142857142855,True
test_diag_17,B,46,0.7473205924034119,-0.030180111734403603,0.02530705299642355,7.311870447461802e-06,8.519230134508907e-06,0.01295692223917555,0.015941677780614963,1.0,0.05263157894736842,0.17647058823529413,True
test_diag_18,A,74,0.5720989108085632,-0.1764789473900402,0.021915520050308945,9.375133297660071e-06,8.791947568004277e-06,-0.010305249242281378,-0.009453176990659395,1.0,0.42857142857142855,0.5384615384615384,True
test_diag_18,B,74,0.5720989108085632,-0.014207566587318643,-0.029784008732129788,1.4796570457260502e-05,1.5258769793758883e-05,0.00213914251533048,0.003196922195111883,1.0,0.17647058823529413,0.42857142857142855,True
test_diag_19,A,72,0.49925652146339417,-0.1391090384787983,-0.03546183912290468,2.2172325083778463e-05,2.813880693995109e-05,-0.012488852731055683,-0.018333253388603532,1.0,0.1111111111111111,0.42857142857142855,True
test_diag_19,B,72,0.49925652146339417,-0.017469806776892804,-0.039010319017594886,7.380211665745234e-06,8.25050857759281e-06,-0.002320206333552635,0.0057062672871735776,1.0,0.42857142857142855,0.17647058823529413,True
test_diag_20,A,57,0.5268347263336182,0.14449727881699792,0.3796325697144493,1.4951331540941429e-05,1.4541363343594654e-05,0.001577252054121345,0.0008619458309840409,1.0,0.42857142857142855,0.6666666666666666,True
test_diag_20,B,57,0.5268347263336182,-0.004699748289486827,-0.033470408416663586,7.3982626889596e-06,8.60336305642806e-06,0.0002529833457191235,0.0001774432232465456,1.0,0.17647058823529413,0.3333333333333333,True
test_diag_21,A,72,0.48889243602752686,0.18762714586087637,0.19942192158528738,2.2857070767455523e-05,2.006394788622856e-05,0.011486915498971934,0.016350512419428156,1.0,0.6666666666666666,0.8181818181818182,True
test_diag_21,B,72,0.48889243602752686,0.041182592483100425,-0.029105421232045903,9.23927873372997e-06,7.5966503252020146e-06,-0.00019907329012366914,0.005963274639318963,1.0,0.5384615384615384,0.6666666666666666,True
test_diag_22,A,48,0.9623684883117676,0.07093225717544549,0.15797284046808868,-5.704723298551734e-06,-5.664241810638196e-06,-0.004086526234944682,0.007317509253819798,0.6,1.0,1.0,True
test_diag_22,B,48,0.9623684883117676,0.05893146808330829,0.0996245003663575,1.8476390351469807e-05,1.2046421089997872e-05,-0.004194565002734851,0.007064454343456483,1.0,0.25,0.25,True
test_diag_23,A,59,0.5184527039527893,-0.09763507822062822,-0.07959728294517845,-1.077674969565158e-05,-1.259151613339747e-05,0.0029144998057745383,0.0012235844827955585,1.0,0.3333333333333333,0.3333333333333333,True
test_diag_23,B,59,0.5184527039527893,-0.014875831041071139,0.009886728785932095,-8.578370842669478e-06,-1.3227243390348878e-05,0.0025058584908644356,0.000739386657045947,1.0,0.42857142857142855,0.6666666666666666,True
test_diag_24,A,48,0.9858452081680298,0.01909624649130781,0.003568954571433691,-3.7386527527924485e-06,-5.1276029452047844e-06,-0.028158446433751483,-0.011518565403378561,1.0,0.3333333333333333,1.0,True
test_diag_24,B,48,0.9858452081680298,0.1126574251651764,0.10852463495731351,-1.5562936663627083e-05,-5.711443722248438e-06,-0.018488978803157835,-0.012156910121440906,1.0,0.42857142857142855,0.42857142857142855,True
test_diag_25,A,72,0.7547628283500671,-0.033811063548693315,0.027494905270062944,8.946899324655672e-06,1.53250003663407e-05,-0.009739743092885375,-0.0009355234870543905,1.0,0.1111111111111111,0.6666666666666666,True
test_diag_25,B,72,0.7547628283500671,-0.011941418051719666,-0.013048809150169705,1.8482179991131595e-05,1.9532596242839012e-05,0.004362093760021807,0.0051793693725405154,1.0,0.17647058823529413,0.42857142857142855,True
test_diag_26,A,48,0.9774671196937561,0.1082003152888753,0.10927379001741822,-1.2019171339014423e-05,-1.5706787614718984e-05,-0.015365448140579746,-0.02251671410125236,1.0,0.3333333333333333,0.42857142857142855,True
test_diag_26,B,48,0.9774671196937561,-0.1398215519885223,0.03515369233985732,1.418275836234141e-05,1.664564867193477e-05,-7.793245216211608e-05,-0.011154389691849537,1.0,0.3333333333333333,0.42857142857142855,True
test_diag_27,A,46,0.4092450737953186,0.04777721642028715,0.03469469351250498,3.8832381722350706e-07,-2.219902706287677e-06,-0.017690657664622578,-0.009785115576925726,1.0,0.42857142857142855,0.3333333333333333,True
test_diag_27,B,46,0.4092450737953186,-0.05436686303081184,-0.03712308453074817,1.339224520428492e-05,1.4153861537061566e-05,0.007541571955742496,0.004937163432096624,1.0,0.5384615384615384,0.5384615384615384,True
test_diag_28,A,74,0.43872904777526855,-0.114917193957501,-0.06617917710708249,1.2330876456367185e-05,1.9757722814879586e-05,-0.006178961400356557,-0.004564688805904653,1.0,0.3333333333333333,0.5384615384615384,True
test_diag_28,B,74,0.43872904777526855,-0.013898172309814869,-0.00047206226094016063,1.611991560664626e-05,1.6320811520363285e-05,0.002805562349485941,0.002719676668017073,1.0,0.17647058823529413,0.42857142857142855,True
test_diag_29,A,48,0.7988249659538269,0.12268581150897906,0.15769515452640392,-4.4129256691269325e-06,-2.1599698811665402e-07,-0.007497613664184291,-0.023991179279983052,1.0,0.3333333333333333,0.3333333333333333,True
test_diag_29,B,48,0.7988249659538269,-0.04737029940851273,0.021011048651510655,-0.00010964513846462888,-4.798523901450996e-05,0.0014839199762190641,-0.00896785638986096,1.0,0.42857142857142855,0.8181818181818182,True
test_diag_30,A,48,0.9645791053771973,0.033001557451028285,0.045141766850764986,-1.3487295319256423e-05,-9.540035031160854e-06,-0.012483379359428698,-0.025446528310959143,1.0,0.3333333333333333,0.42857142857142855,True
test_diag_30,B,48,0.9645791053771973,0.0004628692802630674,0.03216684288100191,9.361017299317625e-07,-1.5263151573515626e-06,0.02901273867801618,0.00883932823413297,1.0,0.3333333333333333,0.5384615384615384,True
test_diag_31,A,19,0.5169855356216431,0.10934175083696443,0.058739004226767366,7.243288148725893e-06,4.031339527241218e-06,-0.005875043451253861,-0.0030363467089565763,1.0,0.17647058823529413,0.3333333333333333,True
test_diag_31,B,19,0.5169855356216431,-0.06691279613878581,-0.06457207097361484,-1.9947998225688934e-05,-3.0587155682344075e-05,0.003246520832180976,0.0016566423544039297,1.0,0.25,0.17647058823529413,True
test_diag_32,A,46,0.8272202610969543,-0.02907273361370677,-0.08927900095780689,2.278030539554915e-06,2.9137069802905036e-06,-0.008853735260310636,-0.011278453309621128,1.0,0.42857142857142855,0.3333333333333333,True
test_diag_32,B,46,0.8272202610969543,-0.042582142177750054,0.17003564524884318,2.8457291716453906e-05,3.233325722462946e-05,0.005098119458439299,0.004441752379723614,1.0,0.17647058823529413,0.25,True
test_diag_33,A,69,0.9999977350234985,0.012526801228523232,0.0064968869090080705,-3.445030500491553e-05,-3.048386424779788e-05,-0.0008051852385203007,-0.0006778401633103781,0.8,1.0,1.0,True
test_diag_33,B,69,0.9999977350234985,-0.21690435132048957,-0.0001062333583831121,1.8479406005807164e-05,1.9989555908572418e-05,-0.1127589314762089,-0.23571716861592396,1.0,1.0,1.0,True
test_diag_34,A,48,0.6483010053634644,0.05551301421863697,0.17719431381140438,-1.4391155647381151e-05,-1.037063941891625e-05,-0.034583037985222664,-0.018609072906630386,1.0,0.5384615384615384,0.42857142857142855,True
test_diag_34,B,48,0.6483010053634644,-0.12107847588402887,-0.03128826447895594,7.3855476719984076e-06,1.3238617352076196e-05,0.004650865140415378,0.012555840185710349,1.0,0.42857142857142855,0.42857142857142855,True
test_diag_35,A,36,0.5691606402397156,-0.007907688311103778,-0.0022363644796828536,6.460819555364344e-06,6.466018764869977e-06,0.0009212984025235411,-0.00025166885360427497,1.0,0.42857142857142855,1.0,True
test_diag_35,B,36,0.5691606402397156,-0.05667909737034091,-0.05028770596816626,1.741112691575064e-05,1.376791503922628e-05,0.001550905457858378,-4.125038996852584e-05,1.0,0.42857142857142855,0.5384615384615384,True
test_diag_36,A,46,0.6467918157577515,-0.09526049114506824,0.05288104178576647,7.726016036909214e-06,4.488936272160904e-06,-0.024770861016265272,-0.031060000688865275,1.0,0.3333333333333333,0.17647058823529413,True
test_diag_36,B,46,0.6467918157577515,0.09656231128855758,0.08603221370201367,6.372388452290448e-06,8.701253682375301e-06,0.003918962396289166,0.014896226448840214,1.0,0.25,0.3333333333333333,True
test_diag_37,A,46,0.7859445810317993,0.08661229558612982,0.04356412434059642,-3.859805672076083e-07,-1.9970309475206977e-06,-0.03369515324416367,-0.012636614688064762,1.0,0.3333333333333333,0.42857142857142855,True
test_diag_37,B,46,0.7859445810317993,0.12743815741053338,-0.06717783215421214,6.017932254407873e-06,6.293025971562671e-06,-0.00487839953490983,0.0169589033557309,1.0,0.05263157894736842,0.17647058823529413,True
test_diag_38,A,46,0.5317656993865967,0.04636559924658609,0.12249129004776482,6.679062019374765e-06,9.401317904982748e-07,-0.0196494015700677,-0.015459247196421916,1.0,0.5384615384615384,0.6666666666666666,True
test_diag_38,B,46,0.5317656993865967,0.028977723660007615,-0.03589065839206018,7.987743423830407e-06,7.1756271344987355e-06,0.0036353483555778415,0.003157892967424067,1.0,0.42857142857142855,0.5384615384615384,True
test_diag_39,A,69,0.9958373308181763,-0.17721890923049716,0.007932357986768057,1.382318635781421e-05,1.8377664188544418e-05,-0.002742172410297724,-0.0012136511608130396,1.0,0.6666666666666666,0.8181818181818182,True
test_diag_39,B,69,0.9958373308181763,0.07396730383237199,0.06661482198220314,1.3616765764624603e-05,1.0880983124175389e-05,0.0013728201304647053,-0.001610528310817299,1.0,0.17647058823529413,0.6666666666666666,True
